"customer_id","customer_name","segment"
EB-13840,Ellis Ballard,Corporate
TS-21340,Toby Swindell,Consumer
CK-12205,Chloris Kastensmidt,Consumer
BP-11230,Benjamin Patterson,Consumer
RD-19930,Russell D'Ascenzo,Consumer
NR-18550,Nick Radford,Consumer
BC-11125,Becky Castell,Home Office
GM-14695,Greg Maxwell,Corporate
EJ-13720,Ed Jacobs,Consumer
PK-18910,Paul Knutson,Home Office
CR-12580,Clay Rozendal,Home Office
MC-17845,Michael Chen,Consumer
RE-19450,Richard Eichhorn,Consumer
AW-10840,Anthony Witt,Consumer
CC-12475,Cindy Chapman,Consumer
KM-16225,Kalyca Meade,Corporate
EB-13930,Eric Barreto,Consumer
SP-20620,Stefania Perrino,Corporate
NG-18355,Nat Gilpin,Corporate
KN-16390,Katherine Nockton,Corporate
SG-20470,Sheri Gordon,Consumer
RF-19735,Roland Fjeld,Consumer
LW-17215,Luke Weiss,Consumer
MF-17665,Maureen Fritzler,Corporate
EH-14185,Evan Henry,Consumer
RP-19855,Roy Phan,Corporate
AI-10855,Arianne Irving,Consumer
JK-15730,Joe Kamberova,Consumer
CS-12250,Chris Selesnick,Corporate
GH-14665,Greg Hansen,Consumer
DK-13375,Dennis Kane,Consumer
MG-17890,Michael Granlund,Home Office
BP-11050,Barry Pond,Corporate
SV-20785,Stewart Visinsky,Consumer
KC-16675,Kimberly Carter,Corporate
JG-15115,Jack Garza,Consumer
BH-11710,Brosina Hoffman,Consumer
GD-14590,Giulietta Dortch,Corporate
RM-19750,Roland Murray,Consumer
BD-11320,Bill Donatelli,Consumer
DR-12940,Daniel Raglin,Home Office
VG-21790,Vivek Gonzalez,Consumer
JC-15340,Jasper Cacioppo,Consumer
RM-19675,Robert Marley,Home Office
TB-21355,Todd Boyes,Corporate
PC-18745,Pamela Coakley,Corporate
FG-14260,Frank Gastineau,Home Office
PR-18880,Patrick Ryan,Consumer
RB-19330,Randy Bradley,Consumer
CS-12400,Christopher Schild,Home Office
EB-13870,Emily Burns,Consumer
EB-13975,Erica Bern,Corporate
TB-21175,Thomas Boland,Corporate
CS-12175,Charles Sheldon,Corporate
AG-10300,Aleksandra Gannaway,Corporate
JR-15670,Jim Radford,Consumer
DB-13360,Dennis Bolton,Home Office
MM-17920,Michael Moore,Consumer
TB-21520,Tracy Blumstein,Consumer
DB-13060,Dave Brooks,Consumer
JE-16165,Justin Ellison,Corporate
MO-17800,Meg O'Connel,Home Office
RS-19765,Roland Schwarz,Corporate
BW-11200,Ben Wallace,Consumer
HD-14785,Harold Dahlen,Home Office
SZ-20035,Sam Zeldin,Home Office
SF-20065,Sandra Flanagan,Consumer
SF-20200,Sarah Foster,Consumer
Dp-13240,Dean percer,Home Office
RB-19360,Raymond Buch,Consumer
SO-20335,Sean O'Donnell,Consumer
MJ-17740,Max Jones,Consumer
GG-14650,Greg Guthrie,Corporate
PK-19075,Pete Kriz,Consumer
PP-18955,Paul Prost,Home Office
JO-15145,Jack O'Briant,Corporate
PB-18805,Patrick Bzostek,Home Office
CK-12760,Cyma Kinney,Corporate
JG-15160,James Galang,Consumer
SF-20965,Sylvia Foulston,Corporate
TC-21535,Tracy Collins,Home Office
AD-10180,Alan Dominguez,Home Office
NF-18475,Neil Französisch,Home Office
BF-10975,Barbara Fisher,Corporate
VS-21820,Vivek Sundaresam,Consumer
TZ-21580,Tracy Zic,Consumer
LR-16915,Lena Radford,Consumer
TB-21250,Tim Brockman,Consumer
CS-12460,Chuck Sachs,Consumer
CM-12445,Chuck Magee,Consumer
LH-17020,Lisa Hazard,Consumer
CD-12790,Cynthia Delaney,Home Office
GR-14560,Georgia Rosenberg,Corporate
SN-20560,Skye Norling,Home Office
TH-21115,Thea Hudgings,Corporate
AR-10405,Allen Rosenblatt,Corporate
SB-20170,Sarah Bern,Consumer
EM-13960,Eric Murdock,Consumer
LM-17065,Liz MacKendrick,Consumer
AC-10450,Amy Cox,Consumer
JR-16210,Justin Ritter,Corporate
BF-11080,Bart Folk,Consumer
LB-16735,Larry Blacks,Consumer
NZ-18565,Nick Zandusky,Home Office
FH-14350,Fred Harton,Consumer
JC-16105,Julie Creighton,Corporate
RA-19915,Russell Applegate,Consumer
RM-19375,Raymond Messe,Consumer
MW-18220,Mitch Webber,Consumer
FM-14215,Filia McAdams,Corporate
MF-18250,Monica Federle,Corporate
JM-15655,Jim Mitchum,Corporate
SJ-20125,Sanjit Jacobs,Home Office
MG-17650,Matthew Grinstein,Home Office
MZ-17335,Maria Zettner,Home Office
JG-15310,Jason Gross,Corporate
LA-16780,Laura Armstrong,Corporate
CM-11815,Candace McMahon,Corporate
LW-16990,Lindsay Williams,Corporate
DL-13495,Dionis Lloyd,Corporate
Co-12640,Corey-Lock,Consumer
IL-15100,Ivan Liston,Consumer
TS-21085,Thais Sissman,Consumer
JP-15460,Jennifer Patt,Corporate
EM-14095,Eudokia Martin,Corporate
EK-13795,Eileen Kiefer,Home Office
BG-11695,Brooke Gillingham,Corporate
TG-21640,Trudy Glocke,Consumer
RB-19570,Rob Beeghly,Consumer
TM-21490,Tony Molinari,Consumer
GB-14530,George Bell,Corporate
KH-16630,Ken Heidel,Corporate
DW-13540,Don Weiss,Consumer
BN-11470,Brad Norvell,Corporate
DF-13135,David Flashing,Consumer
CL-11890,Carl Ludwig,Consumer
JE-15475,Jeremy Ellison,Consumer
ME-18010,Michelle Ellison,Corporate
TP-21415,Tom Prescott,Consumer
JW-15955,Joni Wasserman,Consumer
RW-19690,Robert Waldorf,Consumer
DV-13045,Darrin Van Huff,Corporate
LO-17170,Lori Olson,Corporate
VF-21715,Vicky Freymann,Home Office
TS-21505,Tony Sayre,Consumer
AC-10615,Ann Chong,Corporate
SW-20350,Sean Wendt,Home Office
CC-12430,Chuck Clark,Home Office
LB-16795,Laurel Beltran,Home Office
ER-13855,Elpida Rittenbach,Corporate
EN-13780,Edward Nazzal,Consumer
EP-13915,Emily Phan,Consumer
DD-13570,Dorothy Dickinson,Consumer
SR-20425,Sharelle Roach,Home Office
NC-18340,Nat Carroll,Consumer
BF-11005,Barry Franz,Home Office
JB-16000,Joy Bell-,Consumer
MC-17590,Matt Collister,Corporate
AB-10105,Adrian Barton,Consumer
NH-18610,Nicole Hansen,Corporate
DB-13615,Doug Bickford,Consumer
LC-16870,Lena Cacioppo,Consumer
CR-12730,Craig Reiter,Consumer
HR-14830,Harold Ryan,Corporate
MH-18115,Mick Hernandez,Home Office
NW-18400,Natalie Webber,Consumer
AB-10060,Adam Bellavance,Home Office
AA-10480,Andrew Allen,Consumer
SP-20650,Stephanie Phelps,Corporate
GB-14575,Giulietta Baptist,Consumer
FA-14230,Frank Atkinson,Corporate
KH-16330,Katharine Harms,Corporate
HJ-14875,Heather Jas,Home Office
DO-13435,Denny Ordway,Consumer
FC-14245,Frank Carlisle,Home Office
RW-19540,Rick Wilson,Corporate
DB-13120,David Bremer,Corporate
PW-19240,Pierre Wener,Consumer
LS-16975,Lindsay Shagiari,Home Office
PS-19045,Penelope Sewall,Home Office
IG-15085,Ivan Gibson,Consumer
BE-11410,Bobby Elias,Consumer
KH-16360,Katherine Hughes,Consumer
EM-14065,Erin Mull,Consumer
JS-15880,John Stevenson,Consumer
KH-16690,Kristen Hastings,Corporate
TC-21475,Tony Chapman,Home Office
JH-15820,John Huston,Consumer
MS-17365,Maribeth Schnelling,Consumer
DK-13225,Dean Katz,Corporate
BF-11020,Barry Französisch,Corporate
SC-20770,Stewart Carmichael,Corporate
SJ-20500,Shirley Jackson,Consumer
DB-13660,Duane Benoit,Consumer
NP-18325,Naresj Patel,Consumer
JE-15715,Joe Elijah,Consumer
NM-18445,Nathan Mautz,Home Office
BP-11290,Beth Paige,Consumer
LW-16825,Laurel Workman,Corporate
JM-15535,Jessica Myrick,Consumer
KN-16450,Kean Nguyen,Corporate
RF-19345,Randy Ferguson,Corporate
MC-17635,Matthew Clasen,Corporate
JP-16135,Julie Prescott,Home Office
PO-18850,Patrick O'Brill,Consumer
MH-17785,Maya Herman,Corporate
MN-17935,Michael Nguyen,Consumer
HG-15025,Hunter Glantz,Consumer
CM-12160,Charles McCrossin,Consumer
GM-14500,Gene McClure,Consumer
JD-15895,Jonathan Doherty,Corporate
SK-19990,Sally Knutson,Consumer
BD-11605,Brian Dahlen,Consumer
JH-15430,Jennifer Halladay,Consumer
MO-17950,Michael Oakman,Consumer
JM-15265,Janet Molinari,Corporate
RD-19585,Rob Dowd,Consumer
GA-14515,George Ashbrook,Consumer
AH-10075,Adam Hart,Corporate
LL-16840,Lauren Leatherbury,Consumer
SW-20755,Steven Ward,Corporate
LR-17035,Lisa Ryan,Corporate
TP-21565,Tracy Poddar,Corporate
SH-20635,Stefanie Holloman,Corporate
EL-13735,Ed Ludwig,Home Office
RD-19660,Robert Dilbeck,Home Office
JM-16195,Justin MacKendrick,Consumer
JW-15220,Jane Waco,Corporate
JE-15745,Joel Eaton,Consumer
CA-12310,Christine Abelman,Corporate
AA-10315,Alex Avila,Consumer
MG-17875,Michael Grace,Home Office
KD-16615,Ken Dana,Corporate
AH-10465,Amy Hunt,Consumer
SN-20710,Steve Nguyen,Home Office
HE-14800,Harold Engle,Corporate
SW-20245,Scot Wooten,Consumer
BF-11275,Beth Fritzler,Corporate
ST-20530,Shui Tom,Consumer
MS-17770,Maxwell Schwartz,Consumer
YC-21895,Yoseph Carroll,Corporate
DG-13300,Deirdre Greer,Corporate
CJ-11875,Carl Jackson,Corporate
BM-11140,Becky Martin,Consumer
SG-20890,Susan Gilcrest,Corporate
KH-16510,Keith Herrera,Consumer
PO-18865,Patrick O'Donnell,Consumer
AB-10165,Alan Barnes,Consumer
DH-13675,Duane Huffman,Home Office
LS-16945,Linda Southworth,Corporate
LH-16750,Larry Hughes,Consumer
RD-19900,Ruben Dartt,Consumer
PV-18985,Paul Van Hugh,Home Office
SM-20905,Susan MacKendrick,Consumer
HZ-14950,Henia Zydlo,Consumer
MH-17620,Matt Hagelstein,Corporate
IM-15055,Ionia McGrath,Consumer
FM-14290,Frank Merwin,Home Office
MV-17485,Mark Van Huff,Consumer
MY-17380,Maribeth Yedwab,Corporate
SV-20365,Seth Vernon,Consumer
LP-17095,Liz Preis,Consumer
DB-13270,Deborah Brumfield,Home Office
LH-16900,Lena Hernandez,Consumer
DK-13150,David Kendrick,Corporate
NS-18640,Noel Staavos,Corporate
DJ-13630,Doug Jacobs,Consumer
BT-11530,Bradley Talbott,Home Office
ND-18370,Natalie DeCherney,Consumer
SC-20575,Sonia Cooley,Consumer
LT-17110,Liz Thompson,Consumer
ML-17395,Marina Lichtenstein,Corporate
RB-19435,Richard Bierner,Consumer
CM-12385,Christopher Martinez,Consumer
EA-14035,Erin Ashbrook,Corporate
MM-18280,Muhammed MacIntyre,Corporate
BT-11305,Beth Thompson,Home Office
TS-21655,Trudy Schmidt,Consumer
ML-18265,Muhammed Lee,Consumer
JK-15370,Jay Kimmel,Consumer
CV-12805,Cynthia Voltz,Corporate
MT-18070,Michelle Tran,Home Office
ND-18460,Neil Ducich,Corporate
LT-16765,Larry Tron,Consumer
DH-13075,Dave Hallsten,Corporate
JD-15790,John Dryer,Consumer
SE-20110,Sanjit Engle,Consumer
MD-17860,Michael Dominguez,Corporate
KN-16705,Kristina Nunn,Home Office
GK-14620,Grace Kelly,Corporate
EH-13765,Edward Hooks,Corporate
TS-21370,Todd Sumrall,Corporate
NC-18415,Nathan Cano,Consumer
CC-12550,Clay Cheatham,Consumer
MO-17500,Mary O'Rourke,Consumer
RF-19840,Roy Französisch,Consumer
EH-13990,Erica Hackney,Consumer
JF-15490,Jeremy Farry,Consumer
RD-19810,Ross DeVincentis,Home Office
AG-10525,Andy Gerbode,Corporate
JW-16075,Julia West,Consumer
EJ-14155,Eva Jacobs,Consumer
SP-20545,Sibella Parks,Corporate
BS-11800,Bryan Spruell,Home Office
JJ-15760,Joel Jenkins,Home Office
CB-12025,Cassandra Brandow,Consumer
MS-17710,Maurice Satty,Consumer
JF-15295,Jason Fortune-,Consumer
JG-15805,John Grady,Corporate
RH-19600,Rob Haberlin,Consumer
SS-20590,Sonia Sunley,Consumer
RW-19630,Rob Williams,Corporate
JK-16090,Juliana Krohn,Consumer
JC-15775,John Castell,Consumer
KL-16645,Ken Lonsdale,Consumer
GM-14455,Gary Mitchum,Home Office
DW-13480,Dianna Wilson,Home Office
HW-14935,Helen Wasserman,Corporate
CL-12700,Craig Leslie,Home Office
AC-10420,Alyssa Crouse,Corporate
AT-10435,Alyssa Tate,Home Office
MG-18205,Mitch Gastineau,Corporate
BF-11170,Ben Ferrer,Home Office
JL-15505,Jeremy Lonsdale,Consumer
MS-17980,Michael Stewart,Corporate
JL-15175,James Lanier,Home Office
JL-15235,Janet Lee,Consumer
EH-14125,Eugene Hildebrand,Home Office
DP-13390,Dennis Pardue,Home Office
JD-16015,Joy Daniels,Consumer
BD-11770,Bryan Davis,Consumer
DM-12955,Dario Medina,Corporate
PH-18790,Patricia Hirasaki,Home Office
DK-13090,Dave Kipp,Consumer
TP-21130,Theone Pippenger,Consumer
EB-13705,Ed Braxton,Corporate
BP-11095,Bart Pistole,Corporate
CW-11905,Carl Weiss,Home Office
HF-14995,Herbert Flentye,Consumer
CS-11950,Carlos Soltero,Consumer
AZ-10750,Annie Zypern,Consumer
SA-20830,Sue Ann Reed,Consumer
BV-11245,Benjamin Venier,Corporate
EH-14005,Erica Hernandez,Home Office
DO-13645,Doug O'Connell,Consumer
JL-15835,John Lee,Consumer
DR-12880,Dan Reichenbach,Corporate
AH-10690,Anna Häberlin,Corporate
AR-10825,Anthony Rawles,Corporate
SC-20020,Sam Craven,Consumer
AH-10030,Aaron Hawkins,Corporate
FH-14365,Fred Hopkins,Corporate
LD-16855,Lela Donovan,Corporate
PO-19180,Philisse Overcash,Home Office
BD-11500,Bradley Drucker,Consumer
GM-14680,Greg Matthias,Consumer
PL-18925,Paul Lucas,Home Office
ZC-21910,Zuschuss Carroll,Consumer
CP-12085,Cathy Prescott,Corporate
MH-18025,Michelle Huthwaite,Consumer
CD-11980,Carol Darley,Consumer
EM-13825,Elizabeth Moffitt,Corporate
LS-17230,Lycoris Saunders,Consumer
GZ-14545,George Zrebassa,Corporate
AG-10390,Allen Goldenen,Consumer
JK-15205,Jamie Kunitz,Consumer
DW-13195,David Wiener,Corporate
KE-16420,Katrina Edelman,Corporate
SS-20140,Saphhira Shifley,Corporate
SS-20875,Sung Shariari,Consumer
MH-17440,Mark Haberlin,Corporate
SM-20320,Sean Miller,Home Office
TS-21205,Thomas Seio,Corporate
SL-20155,Sara Luxemburg,Home Office
DS-13180,David Smith,Corporate
CK-12595,Clytie Kelty,Consumer
JK-15640,Jim Kriz,Home Office
CS-12130,Chad Sievert,Consumer
AJ-10795,Anthony Johnson,Corporate
AB-10600,Ann Blume,Corporate
GH-14485,Gene Hale,Corporate
EM-13810,Eleni McCrary,Corporate
TB-21055,Ted Butterfield,Consumer
BB-10990,Barry Blumstein,Corporate
PB-19210,Phillip Breyer,Corporate
PS-18970,Paul Stevenson,Home Office
CA-12775,Cynthia Arntzen,Consumer
RR-19525,Rick Reed,Corporate
SB-20290,Sean Braxton,Corporate
AA-10375,Allen Armold,Consumer
RA-19945,Ryan Akin,Consumer
MS-17830,Melanie Seite,Consumer
KF-16285,Karen Ferguson,Home Office
RO-19780,Rose O'Brian,Consumer
FP-14320,Frank Preis,Consumer
JD-16150,Justin Deggeller,Corporate
